# compiler: R8
# compiler_version: 8.1.56
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 4012d81
# pg_map_hash: SHA-256 4012d8194f12721801ec535f10ea3f0fb4d70a2f68d7219ea841d0345180232c
_COROUTINE.ArtificialStackFrames -> a.a:
    37:38:void registerWith(io.flutter.embedding.engine.FlutterEngine):0 -> registerWith
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    39:50:void registerWith(io.flutter.embedding.engine.FlutterEngine):0:0 -> registerWith
    51:53:void io.flutter.Log.e(java.lang.String,java.lang.String,java.lang.Throwable):0:0 -> registerWith
    51:53:void registerWith(io.flutter.embedding.engine.FlutterEngine):0 -> registerWith
    54:55:io.flutter.embedding.engine.plugins.PluginRegistry io.flutter.embedding.engine.FlutterEngine.getPlugins():0:0 -> registerWith
    54:55:void registerWith(io.flutter.embedding.engine.FlutterEngine):0 -> registerWith
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    56:67:void registerWith(io.flutter.embedding.engine.FlutterEngine):0:0 -> registerWith
    68:70:void io.flutter.Log.e(java.lang.String,java.lang.String,java.lang.Throwable):0:0 -> registerWith
    68:70:void registerWith(io.flutter.embedding.engine.FlutterEngine):0 -> registerWith
    71:72:io.flutter.embedding.engine.plugins.PluginRegistry io.flutter.embedding.engine.FlutterEngine.getPlugins():0:0 -> registerWith
    71:72:void registerWith(io.flutter.embedding.engine.FlutterEngine):0 -> registerWith
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    73:84:void registerWith(io.flutter.embedding.engine.FlutterEngine):0:0 -> registerWith
    85:87:void io.flutter.Log.e(java.lang.String,java.lang.String,java.lang.Throwable):0:0 -> registerWith
    85:87:void registerWith(io.flutter.embedding.engine.FlutterEngine):0 -> registerWith
    88:89:io.flutter.embedding.engine.plugins.PluginRegistry io.flutter.embedding.engine.FlutterEngine.getPlugins():0:0 -> registerWith
    88:89:void registerWith(io.flutter.embedding.engine.FlutterEngine):0 -> registerWith
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    90:101:void registerWith(io.flutter.embedding.engine.FlutterEngine):0:0 -> registerWith
    102:105:void io.flutter.Log.e(java.lang.String,java.lang.String,java.lang.Throwable):0:0 -> registerWith
    102:105:void registerWith(io.flutter.embedding.engine.FlutterEngine):0 -> registerWith
io.flutter.plugins.pathprovider.Messages$PathProviderApi$$ExternalSyntheticLambda0 -> w0.a:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    int io.flutter.plugins.pathprovider.Messages$PathProviderApi$$InternalSyntheticLambda$3$42d3db6c0da2e6a03c0f2c4157d801fd268e129bea0637c3c7ce1639ea758416$0.$r8$classId -> c
    io.flutter.plugins.pathprovider.Messages$PathProviderApi io.flutter.plugins.pathprovider.Messages$PathProviderApi$$InternalSyntheticLambda$3$42d3db6c0da2e6a03c0f2c4157d801fd268e129bea0637c3c7ce1639ea758416$0.f$0 -> d
    1:8:void io.flutter.plugins.pathprovider.Messages$PathProviderApi$$InternalSyntheticLambda$3$42d3db6c0da2e6a03c0f2c4157d801fd268e129bea0637c3c7ce1639ea758416$0.<init>(io.flutter.plugins.pathprovider.Messages$PathProviderApi):0:0 -> <init>
    1:8:void io.flutter.plugins.pathprovider.Messages$PathProviderApi$$InternalSyntheticLambda$3$42d3db6c0da2e6a03c0f2c4157d801fd268e129bea0637c3c7ce1639ea758416$0.$r8$init$synthetic(io.flutter.plugins.pathprovider.PathProviderPlugin,int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lw0/d;I)V"}
    11:18:void io.flutter.plugins.pathprovider.Messages$PathProviderApi.lambda$setUp$5(io.flutter.plugins.pathprovider.Messages$PathProviderApi,java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0:0 -> h
    11:18:void io.flutter.plugins.pathprovider.Messages$PathProviderApi$$InternalSyntheticLambda$3$42d3db6c0da2e6a03c0f2c4157d801fd268e129bea0637c3c7ce1639ea758416$0.onMessage$bridge(java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0 -> h
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/Object;Ld/d;)V"}
    19:47:java.util.List io.flutter.plugins.pathprovider.PathProviderPlugin.getExternalCachePaths():0:0 -> h
    19:47:void io.flutter.plugins.pathprovider.Messages$PathProviderApi.lambda$setUp$5(io.flutter.plugins.pathprovider.Messages$PathProviderApi,java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0 -> h
    19:47:void io.flutter.plugins.pathprovider.Messages$PathProviderApi$$InternalSyntheticLambda$3$42d3db6c0da2e6a03c0f2c4157d801fd268e129bea0637c3c7ce1639ea758416$0.onMessage$bridge(java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0 -> h
    48:60:void io.flutter.plugins.pathprovider.Messages$PathProviderApi.lambda$setUp$5(io.flutter.plugins.pathprovider.Messages$PathProviderApi,java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0:0 -> h
    48:60:void io.flutter.plugins.pathprovider.Messages$PathProviderApi$$InternalSyntheticLambda$3$42d3db6c0da2e6a03c0f2c4157d801fd268e129bea0637c3c7ce1639ea758416$0.onMessage$bridge(java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0 -> h
    61:65:void io.flutter.plugins.pathprovider.Messages$PathProviderApi.lambda$setUp$4(io.flutter.plugins.pathprovider.Messages$PathProviderApi,java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0:0 -> h
    61:65:void io.flutter.plugins.pathprovider.Messages$PathProviderApi$$InternalSyntheticLambda$3$42d3db6c0da2e6a03c0f2c4157d801fd268e129bea0637c3c7ce1639ea758416$0.onMessage$bridge(java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0 -> h
    66:79:java.lang.String io.flutter.plugins.pathprovider.PathProviderPlugin.getExternalStoragePath():0:0 -> h
    66:79:void io.flutter.plugins.pathprovider.Messages$PathProviderApi.lambda$setUp$4(io.flutter.plugins.pathprovider.Messages$PathProviderApi,java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0 -> h
    66:79:void io.flutter.plugins.pathprovider.Messages$PathProviderApi$$InternalSyntheticLambda$3$42d3db6c0da2e6a03c0f2c4157d801fd268e129bea0637c3c7ce1639ea758416$0.onMessage$bridge(java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0 -> h
    80:92:void io.flutter.plugins.pathprovider.Messages$PathProviderApi.lambda$setUp$4(io.flutter.plugins.pathprovider.Messages$PathProviderApi,java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0:0 -> h
    80:92:void io.flutter.plugins.pathprovider.Messages$PathProviderApi$$InternalSyntheticLambda$3$42d3db6c0da2e6a03c0f2c4157d801fd268e129bea0637c3c7ce1639ea758416$0.onMessage$bridge(java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0 -> h
    93:97:void io.flutter.plugins.pathprovider.Messages$PathProviderApi.lambda$setUp$3(io.flutter.plugins.pathprovider.Messages$PathProviderApi,java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0:0 -> h
    93:97:void io.flutter.plugins.pathprovider.Messages$PathProviderApi$$InternalSyntheticLambda$3$42d3db6c0da2e6a03c0f2c4157d801fd268e129bea0637c3c7ce1639ea758416$0.onMessage$bridge(java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0 -> h
    98:107:java.lang.String io.flutter.plugins.pathprovider.PathProviderPlugin.getApplicationCachePath():0:0 -> h
    98:107:void io.flutter.plugins.pathprovider.Messages$PathProviderApi.lambda$setUp$3(io.flutter.plugins.pathprovider.Messages$PathProviderApi,java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0 -> h
    98:107:void io.flutter.plugins.pathprovider.Messages$PathProviderApi$$InternalSyntheticLambda$3$42d3db6c0da2e6a03c0f2c4157d801fd268e129bea0637c3c7ce1639ea758416$0.onMessage$bridge(java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0 -> h
    108:120:void io.flutter.plugins.pathprovider.Messages$PathProviderApi.lambda$setUp$3(io.flutter.plugins.pathprovider.Messages$PathProviderApi,java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0:0 -> h
    108:120:void io.flutter.plugins.pathprovider.Messages$PathProviderApi$$InternalSyntheticLambda$3$42d3db6c0da2e6a03c0f2c4157d801fd268e129bea0637c3c7ce1639ea758416$0.onMessage$bridge(java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0 -> h
    121:125:void io.flutter.plugins.pathprovider.Messages$PathProviderApi.lambda$setUp$2(io.flutter.plugins.pathprovider.Messages$PathProviderApi,java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0:0 -> h
    121:125:void io.flutter.plugins.pathprovider.Messages$PathProviderApi$$InternalSyntheticLambda$3$42d3db6c0da2e6a03c0f2c4157d801fd268e129bea0637c3c7ce1639ea758416$0.onMessage$bridge(java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0 -> h
    126:129:java.lang.String io.flutter.plugins.pathprovider.PathProviderPlugin.getApplicationDocumentsPath():0:0 -> h
    126:129:void io.flutter.plugins.pathprovider.Messages$PathProviderApi.lambda$setUp$2(io.flutter.plugins.pathprovider.Messages$PathProviderApi,java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0 -> h
    126:129:void io.flutter.plugins.pathprovider.Messages$PathProviderApi$$InternalSyntheticLambda$3$42d3db6c0da2e6a03c0f2c4157d801fd268e129bea0637c3c7ce1639ea758416$0.onMessage$bridge(java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0 -> h
    130:150:java.lang.String io.flutter.util.PathUtils.getDataDirectory(android.content.Context):0:0 -> h
    130:150:java.lang.String io.flutter.plugins.pathprovider.PathProviderPlugin.getApplicationDocumentsPath():0 -> h
    130:150:void io.flutter.plugins.pathprovider.Messages$PathProviderApi.lambda$setUp$2(io.flutter.plugins.pathprovider.Messages$PathProviderApi,java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0 -> h
    130:150:void io.flutter.plugins.pathprovider.Messages$PathProviderApi$$InternalSyntheticLambda$3$42d3db6c0da2e6a03c0f2c4157d801fd268e129bea0637c3c7ce1639ea758416$0.onMessage$bridge(java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0 -> h
    151:163:void io.flutter.plugins.pathprovider.Messages$PathProviderApi.lambda$setUp$2(io.flutter.plugins.pathprovider.Messages$PathProviderApi,java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0:0 -> h
    151:163:void io.flutter.plugins.pathprovider.Messages$PathProviderApi$$InternalSyntheticLambda$3$42d3db6c0da2e6a03c0f2c4157d801fd268e129bea0637c3c7ce1639ea758416$0.onMessage$bridge(java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0 -> h
    164:168:void io.flutter.plugins.pathprovider.Messages$PathProviderApi.lambda$setUp$1(io.flutter.plugins.pathprovider.Messages$PathProviderApi,java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0:0 -> h
    164:168:void io.flutter.plugins.pathprovider.Messages$PathProviderApi$$InternalSyntheticLambda$3$42d3db6c0da2e6a03c0f2c4157d801fd268e129bea0637c3c7ce1639ea758416$0.onMessage$bridge(java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0 -> h
    169:170:java.lang.String io.flutter.plugins.pathprovider.PathProviderPlugin.getApplicationSupportPath():0:0 -> h
    169:170:void io.flutter.plugins.pathprovider.Messages$PathProviderApi.lambda$setUp$1(io.flutter.plugins.pathprovider.Messages$PathProviderApi,java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0 -> h
    169:170:void io.flutter.plugins.pathprovider.Messages$PathProviderApi$$InternalSyntheticLambda$3$42d3db6c0da2e6a03c0f2c4157d801fd268e129bea0637c3c7ce1639ea758416$0.onMessage$bridge(java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0 -> h
    171:191:java.lang.String io.flutter.util.PathUtils.getFilesDir(android.content.Context):0:0 -> h
    171:191:java.lang.String io.flutter.plugins.pathprovider.PathProviderPlugin.getApplicationSupportPath():0 -> h
    171:191:void io.flutter.plugins.pathprovider.Messages$PathProviderApi.lambda$setUp$1(io.flutter.plugins.pathprovider.Messages$PathProviderApi,java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0 -> h
    171:191:void io.flutter.plugins.pathprovider.Messages$PathProviderApi$$InternalSyntheticLambda$3$42d3db6c0da2e6a03c0f2c4157d801fd268e129bea0637c3c7ce1639ea758416$0.onMessage$bridge(java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0 -> h
    192:204:void io.flutter.plugins.pathprovider.Messages$PathProviderApi.lambda$setUp$1(io.flutter.plugins.pathprovider.Messages$PathProviderApi,java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0:0 -> h
    192:204:void io.flutter.plugins.pathprovider.Messages$PathProviderApi$$InternalSyntheticLambda$3$42d3db6c0da2e6a03c0f2c4157d801fd268e129bea0637c3c7ce1639ea758416$0.onMessage$bridge(java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0 -> h
    205:209:void io.flutter.plugins.pathprovider.Messages$PathProviderApi.lambda$setUp$0(io.flutter.plugins.pathprovider.Messages$PathProviderApi,java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0:0 -> h
    205:209:void io.flutter.plugins.pathprovider.Messages$PathProviderApi$$InternalSyntheticLambda$3$42d3db6c0da2e6a03c0f2c4157d801fd268e129bea0637c3c7ce1639ea758416$0.onMessage$bridge(java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0 -> h
    210:219:java.lang.String io.flutter.plugins.pathprovider.PathProviderPlugin.getTemporaryPath():0:0 -> h
    210:219:void io.flutter.plugins.pathprovider.Messages$PathProviderApi.lambda$setUp$0(io.flutter.plugins.pathprovider.Messages$PathProviderApi,java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0 -> h
    210:219:void io.flutter.plugins.pathprovider.Messages$PathProviderApi$$InternalSyntheticLambda$3$42d3db6c0da2e6a03c0f2c4157d801fd268e129bea0637c3c7ce1639ea758416$0.onMessage$bridge(java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0 -> h
    220:232:void io.flutter.plugins.pathprovider.Messages$PathProviderApi.lambda$setUp$0(io.flutter.plugins.pathprovider.Messages$PathProviderApi,java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0:0 -> h
    220:232:void io.flutter.plugins.pathprovider.Messages$PathProviderApi$$InternalSyntheticLambda$3$42d3db6c0da2e6a03c0f2c4157d801fd268e129bea0637c3c7ce1639ea758416$0.onMessage$bridge(java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0 -> h
    233:262:void io.flutter.plugins.pathprovider.Messages$PathProviderApi.lambda$setUp$6(io.flutter.plugins.pathprovider.Messages$PathProviderApi,java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0:0 -> h
    233:262:void io.flutter.plugins.pathprovider.Messages$PathProviderApi$$InternalSyntheticLambda$3$42d3db6c0da2e6a03c0f2c4157d801fd268e129bea0637c3c7ce1639ea758416$0.onMessage$bridge(java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0 -> h
io.flutter.plugins.pathprovider.Messages$PigeonCodec -> w0.b:
    io.flutter.plugins.pathprovider.Messages$PigeonCodec INSTANCE -> d
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:java.lang.Object readValueOfType(byte,java.nio.ByteBuffer):0:0 -> f
    1:1:void writeValue(java.io.ByteArrayOutputStream,java.lang.Object):0:0 -> k
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ls0/m;Ljava/lang/Object;)V"}
io.flutter.plugins.pathprovider.Messages$StorageDirectory -> w0.c:
    int index -> c
    io.flutter.plugins.pathprovider.Messages$StorageDirectory[] $VALUES -> d
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:void <init>(java.lang.String,int,int):0:0 -> <init>
    1:1:io.flutter.plugins.pathprovider.Messages$StorageDirectory valueOf(java.lang.String):0:0 -> valueOf
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;)Lw0/c;"}
    1:1:io.flutter.plugins.pathprovider.Messages$StorageDirectory[] values():0:0 -> values
      # {"id":"com.android.tools.r8.residualsignature","signature":"()[Lw0/c;"}
io.flutter.plugins.pathprovider.PathProviderPlugin -> w0.d:
    android.content.Context context -> c
    1:1:void <init>():0:0 -> <init>
    8:65:java.lang.String io.flutter.plugins.pathprovider.PathProviderPlugin.getStorageDirectoryString(io.flutter.plugins.pathprovider.Messages$StorageDirectory):0:0 -> a
